ds,search_filter,url,title,type,location,guests,bedrooms,beds,is_studio,baths,half_baths,shared_baths,price,avg_rating,n_reviews,gym_bool,wifi_bool,self_check_in_bool,air_conditioning_bool,pets_allowed_bool,indoor_fireplace_bool,hot_tub_bool,free_parking_bool,pool_bool,kitchen_bool,breakfast_bool,elevator_bool,washer_bool,dryer_bool,heating_bool,waterfront_bool,dishwasher_bool,beachfront_bool,ski_in_ski_out_bool,terrace_bool,sonos_sound_system_bool,bbq_grill_bool,hair_dryer_bool,chefs_kitchen_bool
2021-01-26 05:06:56.532634,super_hosts,http://airbnb.com/rooms/39144903,Easy to reach ..البركه,Entire apartment,Dammam,,1,,False,2.0,,,120.0,4.94,17.0,,,,True,,,,True,,True,True,,,,,,,,,,,,,
2021-01-26 05:06:56.532634,super_hosts,http://airbnb.com/rooms/42537446,قريبه من البحر بحي العزيزيه  دور واحد تصميم ريفي,Entire bungalow,Aziziah,5.0,1,5.0,False,1.0,,,150.0,4.9,10.0,,,,True,True,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:56.532634,super_hosts,http://airbnb.com/rooms/42610444,SweetHome الدمام ،حي الفيحاء،المنطقة الشرقية.,Entire loft,Dammam,3.0,1,3.0,False,3.0,,,107.0,5.0,15.0,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:56.532634,super_hosts,http://airbnb.com/rooms/44544186,Suite BQ,Entire apartment,Dammam,2.0,1,2.0,False,2.0,,,67.0,5.0,3.0,,,,True,,,,True,,True,True,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/35534870,Luxurious peaceful  Private apartment,Entire apartment,Dammam,2.0,1,2.0,False,1.0,,,27.0,4.44,16.0,,,,True,,,,True,,,,True,,True,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/41146741,Nozol Apartment,Entire apartment,Al Khobar,6.0,2,6.0,False,1.0,,,95.0,4.91,11.0,,,,True,,,,True,,True,,,True,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/46294085,دخول ذكي Home,Entire apartment,Al Khobar,,1,,False,1.0,,,83.0,4.76,25.0,,,,True,True,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/44775286,غرف وشقق مفروشة فاخرة إيجار شهري,Private room,Dammam,,1,,False,,,,11.0,,,,,,True,,,,True,,True,,,True,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/45922230,Luxuries Apartment at Luxuries Complex,Entire apartment,Al Khobar,3.0,2,3.0,False,3.0,,,145.0,5.0,20.0,,True,,True,,,,,True,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/44621864,Al-Waha 5 ((شقق عائلية)),Entire apartment,Dammam,0.0,2,0.0,False,1.0,,,58.0,5.0,6.0,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/47752629,Private Unique apartment,Entire apartment,Al Khobar,2.0,2,2.0,False,2.0,,,75.0,,,,True,True,True,,,,True,,,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/47024109,Private apartment دخول ذكي,Entire apartment,Al Khobar,,1,,False,1.0,,,96.0,,,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/43058943,الدمام /حي الزهور قريب من كورنيش الدمام /خلف نايس,Entire apartment,Dammam,4.0,2,4.0,False,1.0,,,59.0,,,,,,True,,,,,,True,,,True,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/42871379,Building 4,Entire serviced apartment,Al Khobar,,1,,False,1.0,,,29.0,,,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/32408330,Shamsoon Suits,Private room,Al Khobar,,1,,False,,,,40.0,5.0,7.0,,True,,True,,,,,,True,,True,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/47344497,Spacious Appt. with good location,Entire apartment,Al Khobar,4.0,2,4.0,False,2.0,,,94.0,,,,,,True,True,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/46460208,Anna Apartments,Entire apartment,Al Khobar,2.0,2,2.0,False,1.5,,,117.0,5.0,14.0,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/26002383,Full Furnish single Room,Private room,Al Khobar,2.0,2,2.0,False,,,,20.0,4.17,6.0,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/39144903,Easy to reach ..البركه,Entire apartment,Dammam,,1,,False,2.0,,,120.0,4.94,17.0,,,,True,,,,True,,True,True,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/42537446,قريبه من البحر بحي العزيزيه  دور واحد تصميم ريفي,Entire bungalow,Aziziah,5.0,1,5.0,False,1.0,,,150.0,4.9,10.0,,,,True,True,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/41617120,The Stranger room,Private room,Dammam,,1,,False,,,,53.0,4.77,35.0,,,True,True,,,,,,,,True,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/41687233,( شقق عائلية ) Al-Waha 13,Entire apartment,Dammam,4.0,2,4.0,False,1.0,,,65.0,4.75,9.0,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/34203638,Summer holiday flat with free underground garage,Entire apartment,Dammam,2.0,2,2.0,False,1.0,,,26.0,,,True,,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:06:59.839409,entire_homes,http://airbnb.com/rooms/44448274,Building 4,Entire serviced apartment,Al Khobar,,1,,False,1.0,,,29.0,,,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/36654150,Full Furnish Room & Bed Space,Private room,Al Khobar,,1,,False,,,,20.0,,,,,,True,,,,True,,True,,,True,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/45809064,عمارة سكنية، بالقرب منها جميع الخدمات والراشد مول,Entire apartment,Al Khobar,3.0,2,3.0,False,2.0,,,112.0,4.92,12.0,,,,True,,,True,True,,,,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/41808376,Fully Furnished Single Room in 2 Bedroom Apartment,Shared room,Al Khobar,0.0,1,0.0,False,,,,25.0,,,,,,True,,True,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/45358267,Family House with Private Entrance - Ithra,Entire house,Dhahran,3.0,2,3.0,False,2.0,,,82.0,5.0,9.0,,True,,True,,,True,True,,,,,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/38411588,Elegant & Modern flat in  Dammam Corniche,Entire apartment,Dammam,2.0,2,2.0,False,1.0,,,115.0,4.94,18.0,,True,True,True,,,,,,,,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/47869241,شقه ببرج ماربيلا بالحمراء VIP,Entire apartment,Al Khobar,6.0,3,6.0,False,3.0,,,160.0,,,True,,,True,,,,,True,,,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/40604027,Apartment,Entire apartment,Dammam,,1,,False,1.0,,,123.0,,,,True,,True,,,,True,,,,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/46412154,ك,Camper/RV,Dammam,0.0,0,0.0,True,0.0,,,67.0,,,,,,True,,,,,,True,,,,,,True,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/28000175,Massara House 1 بيت المسرة,Room,serviced apartment,,1,,False,,,,80.0,3.25,4.0,True,,,True,,,,,,,True,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/43077979,جهاد,Shared room,Dammam,,1,,False,,,,25.0,,,,True,,True,,,,,,True,,,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/41609419,الأجنحة الذهبيه Golden Suites  /شقق العثمان 31,Entire apartment,Al Khobar,0.0,1,0.0,False,1.0,,,27.0,,,,True,True,True,,,,True,,,,,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/47534592,Friendly Junior Suite Standard At Dammam,Private room,Al Khobar,,1,,False,,,,112.0,,,True,True,,True,,,,,,,,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/47531922,Cute And Cozy Suite Standard At Dammam,Private room,Al Khobar,,0,,True,,,,167.0,,,,True,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/41037539,الأجنحة الذهبية Golden Suites monthly rent,Entire apartment,Al Khobar,0.0,1,0.0,False,1.0,,,800.0,,,True,True,,True,,,,,,,,,,,,True,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/44544186,Suite BQ,Entire apartment,Dammam,2.0,1,2.0,False,2.0,,,67.0,5.0,3.0,,,,True,,,,True,,True,True,,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/32973380,Massara House 3 بيت المسرة,Room,serviced apartment,6.0,3,6.0,False,2.0,,,187.0,,,True,,,True,,,,,,,True,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/42610444,SweetHome الدمام ،حي الفيحاء،المنطقة الشرقية.,Entire loft,Dammam,3.0,1,3.0,False,3.0,,,107.0,5.0,15.0,,True,True,True,,,,True,,,,,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/47534571,Tidy Junior Suite Standard At Dammam,Private room,Al Khobar,,1,,False,,,,112.0,,,True,True,,True,,,,,,,,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/28000691,Massara House  بيت المسرة 2,Room,serviced apartment,4.0,2,4.0,False,2.0,,,133.0,,,True,,,True,,,,,,,True,True,,,,,,,,,,,,
2021-01-26 05:07:03.339848,entire_homes,http://airbnb.com/rooms/36051003,شقق سوات الفندقية,Entire apartment,Dammam,3.0,2,3.0,False,2.0,,,107.0,,,,True,,True,,,,True,,,,True,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/36476494,Furnished Flat,Private room,Al Khobar,2.0,0,2.0,True,1.0,,,25.0,2.67,3.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/44424036,Unfinished Apartment for long term lease.,Entire apartment,Al Khobar,2.0,1,2.0,False,1.0,,,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/47557144,Boutique Room Deluxe Double Bed At Dammam,Private room,Dhahran,,1,,False,,,,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/38477668,شقق سوات الفندقية,Private room,Dammam,,1,,False,,,,51.0,2.5,4.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/47557132,Handsome Twin Deluxe At Dammam,Private room,Dhahran,2.0,1,2.0,False,,,,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/28021059,Modern Villa with Brand New Furniture in Dammam,Entire townhouse,Dammam ,5.0,6,5.0,False,3.0,,,238.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/36468256,Fully Finished Accommodations Rooms,Private room,Al Khobar,2.0,2,2.0,False,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/47557168,Vibrant Junior Suite Classic At Dammam,Private room,Dhahran,,1,,False,,,,416.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/23816642,Tow rooms -Monthly rent غرفتين وصالة ومطبخ وحمام,Entire apartment,Dammam ,2.0,2,2.0,False,1.0,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/44116900,Buddy Housing,Shared room,Dammam,2.0,1,2.0,False,,,2.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/43979724,شقه خاصه,Entire apartment,Al Khobar,2.0,2,2.0,False,2.0,,,213.0,4.5,4.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/44635166,شقه مفروشة بحي العليا Al-Olaya Apartement,Entire apartment,Al Khobar,2.0,2,2.0,False,1.0,,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/27167668,California place,Entire apartment,Dhahran,,1,,False,1.0,,,224.0,4.4,10.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/31247197,Ali 700/2 {ground floor hose with garage},Entire house,Al Khobar,4.0,3,4.0,False,3.0,,,166.0,4.6,20.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/38774212,شقه الاشرعه,Entire apartment,Dammam,3.0,2,3.0,False,1.0,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/33526016,Bader Desert Camp Site,Farm stay,Al Khobar,3.0,0,3.0,True,3.0,,,533.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/45569737,Ascott Corniche Al Khobar - 1 bedroom Premier,Entire serviced apartment,Al Khobar,,1,,False,1.0,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/39481929,عماره مكاني,Entire serviced apartment,Al Khobar,3.0,2,3.0,False,1.0,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/47346008,Ascott Corniche Al Khobar - 1 Bedroom Exe. Suite,Entire serviced apartment,Al Khobar,,1,,False,1.0,,,277.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:06.925475,entire_homes,http://airbnb.com/rooms/45551939,Ascott Corniche Al Khobar  - Studio Premier,Entire serviced apartment,Al Khobar,,0,,True,1.0,,,209.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/47346867,Ascott Corniche Al Khobar - 1 bedroom Pre. Suite,Entire serviced apartment,Al Khobar,,1,,False,1.0,,,291.0,,,True,True,,True,,,,,True,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/26023445,Shalom,Private room,Dammam,2.0,1,2.0,False,,,,79.0,,,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/42483831,شقق 31 المجهزه للايجار الشهري  مقابل قرية الفردوس.,Private room,Al Khobar,0.0,1,0.0,False,1.5,,,800.0,,,True,True,True,True,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/44424239,Unfinished Apartment for long term lease.,Entire apartment,Al Khobar,4.0,2,4.0,False,2.0,,,11.0,,,,,,,True,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/45569627,Ascott Corniche Al Khobar - 1 Bedroom Executive,Entire serviced apartment,Al Khobar,,0,,True,1.0,,,247.0,,,True,,,True,,,,,True,,,True,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/17573063,This is a camp contains 6 rooms,Entire place,Dammam,6.0,2,6.0,False,2.0,,,213.0,,,,,,,True,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/10127505,Saira,Entire place,Al Khobar,2.0,2,2.0,False,1.0,,,250.0,4.0,4.0,True,,,True,,,,,,,True,True,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/47347499,Ascott Corniche Al Khobar - 2 Bedroom Pre. Suite,Entire serviced apartment,Al Khobar,2.0,2,2.0,False,2.0,,,504.0,,,True,True,,True,,,,,True,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/45570194,Ascott Corniche Al Khobar - 2 Bedroom Premier,Room,serviced apartment,2.0,2,2.0,False,2.0,,,418.0,,,True,,,True,,,,,True,,,True,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/45356215,شقق 31 المفروشة Ibrahim Abukhadra  F.apartment,Private room,Al Khobar,0.0,1,0.0,False,,,,800.0,,,True,True,True,True,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/45570458,Ascott Corniche Al Khobar  - 3 Bedroom Penthouse,Entire serviced apartment,Al Khobar,3.0,3,3.0,False,2.0,,,1272.0,,,True,,,True,,,,,,,True,True,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/41047052,Shika apartment,Entire apartment,Al Khobar,3.0,3,3.0,False,2.0,,,160.0,,,,True,,True,,,,True,,,,True,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/45349373,Luxury Apartment - Gateway to Bahrain,Entire apartment,Al Khobar,2.0,2,2.0,False,1.5,,,240.0,,,True,True,,True,,,,,True,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/24618933,Economical Bed Room in Khobar Shamalia,Private room,Al Khobar,,1,,False,,,,23.0,,,,True,,True,,,,,,,,True,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/47334983,Shown picture before I arrange the room will arang,Private room,Dammam,2.0,1,2.0,False,1.0,,,1599.0,,,,True,,True,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/18947459,Wooden waterfall chale,Entire chalet,Khobar ,,1,,False,3.0,,,651.0,,,,True,True,True,,,,,True,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/14329790,1 BR in Excellent location!,Entire apartment,Al Khobar,2.0,1,2.0,False,1.0,,,32.0,,,,True,,True,,,,True,True,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/46751783,شقه نظيفه بموقع ممتاز وهادي,Entire serviced apartment,Al Khobar,2.0,1,2.0,False,2.0,,,213.0,,,,True,,True,,,,True,,,,True,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/42348068,المنطقه الشرقيه - الخبر - حي الدوحه,Entire villa,Az Zahran,3.0,3,3.0,False,7.0,,,100.0,,,,True,,True,,,,True,True,,,,,,,,,,,,,,,
2021-01-26 05:07:12.969105,entire_homes,http://airbnb.com/rooms/35225008,"Fully modern furniture 
Quiet place
Good location",Entire apartment,Dammam,,0,,True,1.0,,,93.0,,,,,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/14329790,1 BR in Excellent location!,Entire apartment,Al Khobar,2.0,1,2.0,False,1.0,,,32.0,,,,True,,True,,,,True,True,,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/35225008,"Fully modern furniture 
Quiet place
Good location",Entire apartment,Dammam,,0,,True,1.0,,,93.0,,,,,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/25996556,Nice apartment in quiet area with all amenities,Entire apartment,Dammam,4.0,0,4.0,True,2.0,,,107.0,,,,,,True,,,,True,,True,,True,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/14331262,A decent studio in a great Location,Entire apartment,Khobar,,0,,True,1.0,,,40.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/26212980,Cosy & Quite Apartment,Entire apartment,Arrakah ,0.0,1,0.0,False,1.0,,,135.0,4.8,10.0,,,,True,,,True,True,,,True,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/24167329,positive energy comfortable elegant suite,Earth house,الدمام‎,2.0,1,2.0,False,1.0,,,48.0,,,,True,,True,,,,,,True,True,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/46007337,جناح ملكي فاخر - فندق ميسان بالخبر,Hotel room,Al Khobar,,1,,False,,,,480.0,,,,True,,True,,,,,True,,True,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/37847601,"Nice site view,private room only",Private room,Dammam,,1,,False,,,,50.0,,,,True,,True,,,,,,,True,True,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/42602881,Hadi's great location close to the markets,Private room,Dammam,0.0,1,0.0,False,,,,187.0,,,,True,,True,,,,True,,,,True,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/41102066,السعودية محافظة الخبر العزيزية مقابل منتجع موفنبيك,Entire chalet,Al Khobar,0.0,0,0.0,True,4.0,,,533.0,,,,True,,True,,,,True,True,,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/45205864,لقضاء يوم ممتع في احضان الطبيعة,Farm stay,Dammam,0.0,0,0.0,True,2.0,,,213.0,,,,,True,True,,,,,True,True,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/45434613,استراحة الخيالة 2,Entire chalet,Dammam,0.0,0,0.0,True,2.0,,,187.0,,,,,True,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/44693317,موقع جميل ومسبح باطلاله ع الشاطئ وشاطئ خاص,Entire chalet,Half Moon Bay,4.0,3,4.0,False,3.0,,,1333.0,,,,,,True,,,,True,True,True,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/32274367,"Cozy Room, Dahran & Khobar Mall, Indian School",Private room,Eastern Province,,1,,False,,,,40.0,3.5,4.0,,,True,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/44478724,شالية من المالك+جناح خارجى+غرفة تصلح للخادمه,Entire chalet,"Al Khobar, Dhahran",6.0,5,6.0,False,4.0,,,800.0,,,,,,True,True,,,,,True,,,,,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/45176530,غرفه وصاله للعزاب فقط,Entire apartment,Dammam,2.0,1,2.0,False,1.0,,,33.0,,,,True,,True,,,,,,True,,,,True,,,,,,,,,,
2021-01-26 05:07:15.835215,entire_homes,http://airbnb.com/rooms/46719771,شاليه خاص في منتجع جولدن توليب خليج الدانة.,Entire chalet,Dhahran,5.0,2,5.0,False,3.0,,,267.0,,,,True,,True,,,,True,,True,,,,,,,,,,,,,,
2021-01-26 05:07:19.278675,entire_home_super_hosts,http://airbnb.com/rooms/41146741,Nozol Apartment,Entire apartment,Al Khobar,6.0,2,6.0,False,1.0,,,95.0,4.91,11.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:19.278675,entire_home_super_hosts,http://airbnb.com/rooms/45922230,Luxuries Apartment at Luxuries Complex,Entire apartment,Al Khobar,3.0,2,3.0,False,3.0,,,145.0,5.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:19.278675,entire_home_super_hosts,http://airbnb.com/rooms/39144903,Easy to reach ..البركه,Entire apartment,Dammam,,1,,False,2.0,,,120.0,4.94,17.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:19.278675,entire_home_super_hosts,http://airbnb.com/rooms/42537446,قريبه من البحر بحي العزيزيه  دور واحد تصميم ريفي,Entire bungalow,Aziziah,5.0,1,5.0,False,1.0,,,150.0,4.9,10.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:19.278675,entire_home_super_hosts,http://airbnb.com/rooms/42610444,SweetHome الدمام ،حي الفيحاء،المنطقة الشرقية.,Entire loft,Dammam,3.0,1,3.0,False,3.0,,,107.0,5.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:19.278675,entire_home_super_hosts,http://airbnb.com/rooms/44544186,Suite BQ,Entire apartment,Dammam,2.0,1,2.0,False,2.0,,,67.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:21.055015,hotel_rooms,http://airbnb.com/rooms/28795876,Oriental Palace Hotel - Quarantine/Self Isolation,Hotel room,Manama,,1,,False,,,,30.0,4.83,6.0,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:21.055015,hotel_rooms,http://airbnb.com/rooms/47769738,"Classic, Sea View, free parking, Wi-fi @ Phoenicia",Hotel room,Manama,14.0,50,14.0,False,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26 05:07:21.055015,hotel_rooms,http://airbnb.com/rooms/37985741,Juffair -One  Bedroom Family Apartment,Hotel room,Manama,,1,,False,1.0,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
